Months,Total Vehicle Sold,district
Oct,124646,Hyderabad
Oct,110622,Medchal_Malkajgiri
Mar,108781,Hyderabad
Aug,105226,Hyderabad
Nov,102456,Hyderabad
Oct,102260,Rangareddy
Jun,97890,Hyderabad
Jul,95354,Hyderabad
Jan,95090,Hyderabad
Mar,93590,Medchal_Malkajgiri
Sep,93040,Hyderabad
Feb,91332,Hyderabad
Nov,89041,Medchal_Malkajgiri
Aug,88418,Medchal_Malkajgiri
Dec,87164,Hyderabad
Mar,86816,Rangareddy
Jun,85487,Medchal_Malkajgiri
Aug,82717,Rangareddy
Jul,82340,Medchal_Malkajgiri
Jan,81714,Medchal_Malkajgiri
Nov,81179,Rangareddy
Dec,80375,Medchal_Malkajgiri
Jun,79999,Rangareddy
Feb,79445,Medchal_Malkajgiri
Jan,78064,Rangareddy
Sep,77635,Medchal_Malkajgiri
Jul,76784,Rangareddy
Dec,76494,Rangareddy
Sep,74530,Rangareddy
Apr,74320,Hyderabad
Feb,73547,Rangareddy
May,68180,Hyderabad
Apr,65741,Medchal_Malkajgiri
Apr,58943,Rangareddy
May,57969,Medchal_Malkajgiri
May,55300,Rangareddy
Oct,29854,Sangareddy
Oct,28887,Nizamabad
Oct,28333,Nalgonda
Mar,25725,Sangareddy
Oct,25572,Warangal
Oct,25173,Khammam
Jun,24253,Sangareddy
Nov,23599,Sangareddy
Feb,23520,Sangareddy
Jan,23407,Sangareddy
Jan,23354,Nalgonda
Aug,22885,Sangareddy
Jun,22294,Nizamabad
Jun,22121,Warangal
Jul,21993,Sangareddy
Jun,21907,Nalgonda
Nov,21818,Nizamabad
Dec,21735,Sangareddy
Sep,21595,Sangareddy
Jun,21540,Khammam
Jan,21188,Khammam
Oct,20221,Suryapet
Aug,20163,Nizamabad
Oct,19910,Mahabubnagar
Nov,19855,Warangal
Jul,19749,Warangal
Jul,19565,Nalgonda
Dec,19488,Nizamabad
Aug,19453,Warangal
Mar,19425,Khammam
Mar,19201,Nalgonda
Jul,19165,Nizamabad
Feb,19051,Nizamabad
Jan,18880,Warangal
Mar,18838,Nizamabad
Oct,18719,Karimnagar
Nov,18649,Nalgonda
Oct,18593,Vikarabad
May,18572,Sangareddy
Jan,18494,Nizamabad
Feb,18362,Nalgonda
Jul,18243,Khammam
Apr,18189,Sangareddy
Sep,17645,Nizamabad
Feb,17638,Khammam
Sep,17288,Khammam
Aug,17267,Nalgonda
Aug,17172,Khammam
Oct,17147,Bhadradri Kothagudem
May,16939,Nalgonda
Jun,16920,Mahabubnagar
Nov,16782,Khammam
Jun,16590,Suryapet
Mar,16577,Warangal
May,16514,Nizamabad
Jun,16406,Vikarabad
Dec,16256,Warangal
Sep,16243,Nalgonda
May,16013,Khammam
Mar,15988,Vikarabad
Sep,15900,Warangal
Feb,15821,Warangal
Jun,15776,Karimnagar
May,15669,Warangal
Jan,15304,Suryapet
Nov,15278,Mahabubnagar
Nov,15271,Vikarabad
Jul,15212,Mahabubnagar
Apr,15205,Khammam
Jun,15197,Siddipet
Dec,15143,Nalgonda
Jan,14733,Bhadradri Kothagudem
Oct,14707,Jagtial
Oct,14685,Siddipet
Oct,14578,Kamareddy
Jul,14461,Suryapet
Jul,14419,Vikarabad
Aug,14413,Karimnagar
Feb,14365,Vikarabad
Aug,14316,Mahabubnagar
Dec,14176,Khammam
Jun,14085,Bhadradri Kothagudem
Jan,14021,Vikarabad
Mar,13985,Bhadradri Kothagudem
Aug,13955,Vikarabad
Mar,13883,Mahabubnagar
Mar,13771,Suryapet
Apr,13752,Nizamabad
Nov,13591,Suryapet
Apr,13588,Warangal
Nov,13532,Karimnagar
Jun,13480,Jagtial
Feb,13234,Mahabubnagar
Apr,13149,Nalgonda
Jan,13050,Mahabubnagar
May,12914,Vikarabad
Oct,12903,Yadadri Bhuvanagiri
Jan,12884,Karimnagar
Dec,12848,Vikarabad
Dec,12807,Mahabubnagar
Feb,12770,Suryapet
May,12764,Mahabubnagar
Jul,12733,Karimnagar
Sep,12703,Karimnagar
Sep,12658,Vikarabad
Mar,12609,Karimnagar
Jun,12590,Kamareddy
Sep,12559,Suryapet
Nov,12455,Siddipet
Feb,12423,Bhadradri Kothagudem
Apr,12410,Vikarabad
May,12306,Suryapet
Jul,12135,Siddipet
Aug,12056,Suryapet
Aug,11978,Siddipet
Mar,11945,Siddipet
Jan,11929,Siddipet
Apr,11923,Mahabubnagar
Jul,11829,Bhadradri Kothagudem
Dec,11824,Karimnagar
Jul,11765,Jagtial
May,11605,Karimnagar
Nov,11533,Kamareddy
Feb,11502,Karimnagar
May,11471,Bhadradri Kothagudem
Dec,11458,Siddipet
Feb,11432,Siddipet
Oct,11427,Nagarkurnool
Sep,11089,Siddipet
Nov,11067,Bhadradri Kothagudem
Oct,11065,Nirmal
Jun,11062,Mahabubabad
Mar,11045,Kamareddy
Feb,11005,Kamareddy
Jun,10994,Yadadri Bhuvanagiri
Nov,10936,Yadadri Bhuvanagiri
Aug,10781,Jagtial
Oct,10726,Mancherial
Dec,10705,Suryapet
Sep,10655,Mahabubnagar
Nov,10592,Jagtial
Apr,10524,Karimnagar
Jan,10486,Yadadri Bhuvanagiri
Oct,10451,Peddapalli
Apr,10426,Bhadradri Kothagudem
Feb,10410,Jagtial
Mar,10378,Nagarkurnool
Dec,10339,Kamareddy
Jun,10234,Nagarkurnool
Mar,10233,Yadadri Bhuvanagiri
Jul,10208,Yadadri Bhuvanagiri
Aug,10176,Kamareddy
Aug,10173,Yadadri Bhuvanagiri
Jul,10130,Kamareddy
Aug,10114,Bhadradri Kothagudem
Jan,10103,Kamareddy
Jun,10071,Medak
Sep,10060,Jagtial
Dec,9879,Bhadradri Kothagudem
Mar,9860,Jagtial
Oct,9856,Mahabubabad
Oct,9848,Medak
Oct,9836,Adilabad
May,9801,Siddipet
Jul,9711,Nagarkurnool
Apr,9673,Suryapet
Jun,9639,Peddapalli
Sep,9626,Bhadradri Kothagudem
Jan,9596,Jagtial
Nov,9571,Mancherial
Sep,9567,Kamareddy
May,9467,Kamareddy
Dec,9454,Jagtial
Nov,9373,Medak
Oct,9340,Rajanna Sircilla
Jan,9324,Nagarkurnool
Feb,9277,Yadadri Bhuvanagiri
Jun,9241,Jayashankar Bhupalpally
Oct,9227,Wanaparthy
Sep,9223,Yadadri Bhuvanagiri
Dec,9148,Yadadri Bhuvanagiri
Mar,9066,Medak
Nov,9050,Nirmal
Mar,9048,Mahabubabad
Jul,8909,Mahabubabad
Jun,8843,Mancherial
Feb,8814,Nirmal
Nov,8788,Peddapalli
Oct,8785,Jogulamba Gadwal
Jan,8755,Mahabubabad
Apr,8740,Siddipet
Dec,8725,Medak
Mar,8702,Mancherial
Feb,8591,Nagarkurnool
Aug,8516,Nagarkurnool
May,8493,Jagtial
Feb,8442,Medak
Nov,8397,Nagarkurnool
Aug,8389,Peddapalli
Oct,8366,Jayashankar Bhupalpally
Jun,8290,Nirmal
Apr,8115,Kamareddy
Feb,8049,Mahabubabad
Mar,8038,Adilabad
May,7991,Mahabubabad
Jul,7956,Jayashankar Bhupalpally
Aug,7931,Mancherial
Jul,7829,Nirmal
Feb,7808,Mancherial
Jul,7805,Mancherial
Jan,7721,Mancherial
May,7717,Yadadri Bhuvanagiri
Nov,7693,Mahabubabad
Jan,7686,Peddapalli
Sep,7677,Nagarkurnool
Jul,7621,Medak
Oct,7621,Jangoan
Jan,7606,Medak
Nov,7595,Jayashankar Bhupalpally
Mar,7560,Jayashankar Bhupalpally
Aug,7550,Nirmal
May,7537,Nagarkurnool
Mar,7531,Nirmal
Jul,7525,Jogulamba Gadwal
Aug,7511,Medak
Mar,7486,Peddapalli
Dec,7480,Mancherial
Feb,7475,Adilabad
Jun,7471,Jangoan
Feb,7460,Peddapalli
Dec,7433,Nagarkurnool
May,7432,Nirmal
Nov,7418,Jogulamba Gadwal
Nov,7415,Adilabad
Jul,7408,Peddapalli
Jan,7348,Nirmal
Apr,7344,Jagtial
Apr,7299,Yadadri Bhuvanagiri
Jun,7278,Wanaparthy
Jun,7163,Jogulamba Gadwal
Sep,7155,Medak
Aug,7140,Mahabubabad
Jan,7128,Jayashankar Bhupalpally
Mar,7107,Jogulamba Gadwal
Sep,7082,Mancherial
Dec,7006,Nirmal
Apr,6918,Nagarkurnool
Nov,6848,Jangoan
Sep,6833,Nirmal
Jun,6823,Rajanna Sircilla
Dec,6822,Peddapalli
Sep,6730,Peddapalli
Aug,6711,Jogulamba Gadwal
Jan,6672,Jogulamba Gadwal
Sep,6665,Mahabubabad
May,6643,Medak
Apr,6625,Medak
Nov,6579,Wanaparthy
Aug,6573,Rajanna Sircilla
Jul,6565,Wanaparthy
Jan,6545,Jangoan
Jan,6492,Adilabad
Apr,6482,Mancherial
Jul,6367,Jangoan
Apr,6306,Mahabubabad
Sep,6268,Jayashankar Bhupalpally
Aug,6253,Jayashankar Bhupalpally
Jul,6242,Adilabad
May,6205,Peddapalli
Mar,6186,Wanaparthy
May,6149,Mancherial
Jun,6131,Adilabad
Aug,6118,Wanaparthy
Feb,6115,Rajanna Sircilla
Sep,6087,Jangoan
Dec,6086,Mahabubabad
Mar,6072,Jangoan
May,6029,Jayashankar Bhupalpally
Nov,5997,Rajanna Sircilla
Feb,5996,Jayashankar Bhupalpally
Jan,5976,Rajanna Sircilla
Aug,5971,Jangoan
Aug,5918,Adilabad
May,5855,Adilabad
Sep,5814,Rajanna Sircilla
Apr,5757,Nirmal
Mar,5741,Rajanna Sircilla
Jan,5734,Wanaparthy
Dec,5712,Rajanna Sircilla
Feb,5700,Jogulamba Gadwal
Feb,5654,Jangoan
Apr,5644,Peddapalli
Apr,5622,Jayashankar Bhupalpally
Dec,5618,Jayashankar Bhupalpally
Dec,5542,Jangoan
Apr,5536,Adilabad
Sep,5523,Jogulamba Gadwal
May,5477,Jogulamba Gadwal
Dec,5467,Adilabad
Jul,5456,Rajanna Sircilla
Oct,5454,Kumurambheem Asifabad
Feb,5415,Wanaparthy
May,5302,Jangoan
Mar,5271,Kumurambheem Asifabad
Apr,5235,Jogulamba Gadwal
Jan,5207,Kumurambheem Asifabad
Sep,5135,Wanaparthy
May,4989,Wanaparthy
Dec,4980,Wanaparthy
Sep,4912,Adilabad
Apr,4809,Jangoan
Feb,4790,Kumurambheem Asifabad
Apr,4737,Wanaparthy
May,4683,Rajanna Sircilla
Dec,4524,Jogulamba Gadwal
Apr,4246,Rajanna Sircilla
Nov,4018,Kumurambheem Asifabad
Jun,3639,Kumurambheem Asifabad
Jul,3513,Kumurambheem Asifabad
Apr,3465,Kumurambheem Asifabad
Dec,3303,Kumurambheem Asifabad
May,3209,Kumurambheem Asifabad
Aug,3207,Kumurambheem Asifabad
Sep,2934,Kumurambheem Asifabad
